Reading Date, 1 am kWh Consumption, 2 am kWh Consumption, 3 am kWh Consumption, 4 am kWh Consumption, 5 am kWh Consumption, 6 am kWh Consumption, 7 am kWh Consumption, 8 am kWh Consumption, 9 am kWh Consumption, 10 am kWh Consumption, 11 am kWh Consumption, 12 pm kWh Consumption, 1 pm kWh Consumption, 2 pm kWh Consumption, 3 pm kWh Consumption, 4 pm kWh Consumption, 5 pm kWh Consumption, 6 pm kWh Consumption, 7 pm kWh Consumption, 8 pm kWh Consumption, 9 pm kWh Consumption, 10 pm kWh Consumption, 11 pm kWh Consumption, 12 am kWh Consumption, Total On-Peak kWh Consumption, Total Mid-Peak kWh Consumption, * Total Off-Peak kWh Consumption
6/20/2022,0.919,0.479,0.452,0.435,0.466,0.456,0.447,0.924,0.896,0.589,0.492,0.441,0.416,0.43,0.442,0.934,0.67,0.818,0.854,1.151,1.37,0.998,0.992,1.008,3.333,4.573,9.173
6/21/2022,0.845,0.53,0.481,0.437,0.453,0.483,0.464,0.982,2.321,1.645,0.771,1.21,2.064,0.614,0.596,2.498,2.89,0.684,0.537,0.546,1.966,2.716,1.609,2.215,9.872,6.94,12.745
6/22/2022,1.577,0.644,0.559,1.627,0.901,0.5,0.543,0.628,0.907,0.596,0.584,1.694,3.095,0.657,1.613,2.504,0.836,1.075,2.853,2.674,2.385,2.33,2.738,2.183,10.399,6.643,18.661
6/23/2022,1.7,0.498,1.19,0.833,0.611,0.537,0.67,0.65,0.818,0.558,0.543,0.781,0.601,0.6,0.614,0.724,1.062,2.229,1.472,2.106,2.365,1.526,1.879,1.725,4.382,6.27,15.64
6/24/2022,2.086,1.866,0.568,0.503,0.488,0.512,0.516,0.826,0.886,0.792,0.981,1.696,0.85,0.691,1.57,2.395,1.271,0.661,3.121,2.896,1.136,0.915,1.288,1.586,8.473,7.267,14.36
6/25/2022,2.259,2.071,1.664,0.562,0.528,1.529,0.564,0.568,0.57,0.748,1.466,2.268,0.607,0.618,1.702,2.575,0.608,0.597,1.527,1.761,1.193,2.694,2.925,2.784,0,0,34.388
6/26/2022,2.359,0.641,0.804,1.165,0.493,0.492,0.491,1.732,0.622,1.028,0.925,0.914,1.433,2.212,2.245,0.873,0.78,3.352,3.601,3.057,2.865,2.156,1.292,1.827,0,0,37.359
6/27/2022,0.965,0.507,0.508,0.49,0.49,0.481,0.477,0.876,1.105,0.872,0.851,0.579,0.528,0.595,0.622,0.69,0.479,0.472,1.15,0.908,1.35,1.593,1.073,0.991,3.493,5.326,9.833
6/28/2022,0.668,0.6,0.609,0.533,0.507,0.479,0.642,0.699,0.594,0.482,0.486,0.453,0.464,0.491,0.482,0.642,1.047,1.061,1.308,0.975,0.975,1.388,1.38,1.181,3.579,4.63,9.937
6/29/2022,0.55,0.513,0.514,0.509,0.494,0.465,0.532,1.029,0.682,0.583,0.531,0.53,0.621,0.525,0.576,0.658,0.691,0.855,0.934,1.759,0.991,1.132,1.322,0.838,3.601,4.614,9.619
